[2016-06-12 08:33:34] local.ERROR: PDOException: SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (`papusclub`.`socio`, CONSTRAINT `socio_postulante_id_foreign` FOREIGN KEY (`postulante_id`) REFERENCES `postulante` (`id_postulante`)) in /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Connection.php:464
#50 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#51 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#52 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#53 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#54 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(59): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#55 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#56 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#57 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#58 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#59 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#60 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#61 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Router.php(726): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#62 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Router.php(699): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#63 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Router.php(675): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#64 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(246): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#65 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#66 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#67 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(44): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#68 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#69 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#70 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#71 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#72 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#73 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#74 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(132): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#75 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(99): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#76 /opt/lampp/htdocs/PapusClubReloaded/public/index.php(53): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#77 /opt/lampp/htdocs/PapusClubReloaded/server.php(21): require_once('/opt/lampp/htdo...')
#78 {main}  
[2016-06-12 08:46:15] local.ERROR: ReflectionException: Method papusclub\Http\Controllers\PostulanteController::show() does not exist in /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
Stack trace:
#0 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Route.php(280): ReflectionMethod->__construct('papusclub\\Http\\...', 'show')
#1 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Router.php(857): Illuminate\Routing\Route->signatureParameters('Illuminate\\Data...')
#2 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Router.php(842): Illuminate\Routing\Router->substituteImplicitBindings(Object(Illuminate\Routing\Route))
#3 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Router.php(825): Illuminate\Routing\Router->substituteBindings(Object(Illuminate\Routing\Route))
#4 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Router.php(691): Illuminate\Routing\Router->findRoute(Object(Illuminate\Http\Request))
#5 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Router.php(675): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#6 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(246): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#7 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#8 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#9 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(44): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#10 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#11 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#12 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#13 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#14 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#15 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#16 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(132): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#17 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(99): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#18 /opt/lampp/htdocs/PapusClubReloaded/public/index.php(53): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#19 /opt/lampp/htdocs/PapusClubReloaded/server.php(21): require_once('/opt/lampp/htdo...')
#20 {main}  
[2016-06-12 08:48:12] local.ERROR: PDOException: SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (`papusclub`.`socio`, CONSTRAINT `socio_postulante_id_foreign` FOREIGN KEY (`postulante_id`) REFERENCES `postulante` (`id_postulante`)) in /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Connection.php:464
Stack trace:
#0 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Connection.php(464): PDOStatement->execute(Array)
#1 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Connection.php(706): Illuminate\Database\Connection->Illuminate\Database\{closure}(Object(Illuminate\Database\MySqlConnection), 'delete from `po...', Array)
#2 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Connection.php(669): Illuminate\Database\Connection->runQueryCallback('delete from `po...', Array, Object(Closure))
#3 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Connection.php(467): Illuminate\Database\Connection->run('delete from `po...', Array, Object(Closure))
#4 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Connection.php(422): Illuminate\Database\Connection->affectingStatement('delete from `po...', Array)
#5 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2142): Illuminate\Database\Connection->delete('delete from `po...', Array)
#6 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(602): Illuminate\Database\Query\Builder->delete()
#7 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Eloquent/SoftDeletes.php(48): Illuminate\Database\Eloquent\Builder->forceDelete()
#8 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1120): papusclub\Models\Postulante->performDeleteOnModel()
#9 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Eloquent/SoftDeletes.php(33): Illuminate\Database\Eloquent\Model->delete()
#10 /opt/lampp/htdocs/PapusClubReloaded/app/Http/Controllers/PostulanteController.php(110): papusclub\Models\Postulante->forceDelete()
#11 [internal function]: papusclub\Http\Controllers\PostulanteController->destroy('3')
#12 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(80): call_user_func_array(Array, Array)
#13 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(146): Illuminate\Routing\Controller->callAction('destroy', Array)
#14 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(94): Illuminate\Routing\ControllerDispatcher->call(Object(papusclub\Http\Controllers\PostulanteController), Object(Illuminate\Routing\Route), 'destroy')
#15 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#16 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#17 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#18 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#19 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(96): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#20 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(54): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(papusclub\Http\Controllers\PostulanteController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'destroy')
#21 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Route.php(174): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'papusclub\\Http\\...', 'destroy')
#22 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Route.php(140): Illuminate\Routing\Route->runController(Object(Illuminate\Http\Request))
#23 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Router.php(724): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#24 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#25 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#26 /opt/lampp/htdocs/PapusClubReloaded/app/Http/Middleware/AdminGeneral.php(51): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#27 [internal function]: papusclub\Http\Middleware\AdminGeneral->handle(Object(Illuminate\Http\Request), Object(Closure))
#28 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#29 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#30 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#31 /opt/lampp/htdocs/PapusClubReloaded/app/Http/Middleware/Authenticate.php(28): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#32 [internal function]: papusclub\Http\Middleware\Authenticate->handle(Object(Illuminate\Http\Request), Object(Closure))
#33 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#34 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#35 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#36 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#37 [internal function]: Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#38 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#39 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#40 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#41 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#42 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#43 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#44 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#45 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#46 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(62): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#47 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#48 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#49 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#50 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#51 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#52 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#53 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#54 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#55 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#56 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(59): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#57 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#58 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#59 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#60 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#61 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#62 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#63 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Router.php(726): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#64 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Router.php(699): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#65 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Router.php(675): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#66 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(246): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#67 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#68 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#69 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(44): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#70 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#71 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#72 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#73 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#74 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#75 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#76 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(132): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#77 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(99): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#78 /opt/lampp/htdocs/PapusClubReloaded/public/index.php(53): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#79 /opt/lampp/htdocs/PapusClubReloaded/server.php(21): require_once('/opt/lampp/htdo...')
#80 {main}

Next Illuminate\Database\QueryException: SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (`papusclub`.`socio`, CONSTRAINT `socio_postulante_id_foreign` FOREIGN KEY (`postulante_id`) REFERENCES `postulante` (`id_postulante`)) (SQL: delete from `postulante` where `id_postulante` = 3) in /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Connection.php:713
Stack trace:
#0 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Connection.php(669): Illuminate\Database\Connection->runQueryCallback('delete from `po...', Array, Object(Closure))
#1 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Connection.php(467): Illuminate\Database\Connection->run('delete from `po...', Array, Object(Closure))
#2 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Connection.php(422): Illuminate\Database\Connection->affectingStatement('delete from `po...', Array)
#3 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2142): Illuminate\Database\Connection->delete('delete from `po...', Array)
#4 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(602): Illuminate\Database\Query\Builder->delete()
#5 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Eloquent/SoftDeletes.php(48): Illuminate\Database\Eloquent\Builder->forceDelete()
#6 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1120): papusclub\Models\Postulante->performDeleteOnModel()
#7 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Database/Eloquent/SoftDeletes.php(33): Illuminate\Database\Eloquent\Model->delete()
#8 /opt/lampp/htdocs/PapusClubReloaded/app/Http/Controllers/PostulanteController.php(110): papusclub\Models\Postulante->forceDelete()
#9 [internal function]: papusclub\Http\Controllers\PostulanteController->destroy('3')
#10 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(80): call_user_func_array(Array, Array)
#11 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(146): Illuminate\Routing\Controller->callAction('destroy', Array)
#12 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(94): Illuminate\Routing\ControllerDispatcher->call(Object(papusclub\Http\Controllers\PostulanteController), Object(Illuminate\Routing\Route), 'destroy')
#13 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#14 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#15 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#16 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#17 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(96): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#18 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(54): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(papusclub\Http\Controllers\PostulanteController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'destroy')
#19 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Route.php(174): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'papusclub\\Http\\...', 'destroy')
#20 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Route.php(140): Illuminate\Routing\Route->runController(Object(Illuminate\Http\Request))
#21 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Router.php(724): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#22 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#23 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#24 /opt/lampp/htdocs/PapusClubReloaded/app/Http/Middleware/AdminGeneral.php(51): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#25 [internal function]: papusclub\Http\Middleware\AdminGeneral->handle(Object(Illuminate\Http\Request), Object(Closure))
#26 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#27 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#28 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#29 /opt/lampp/htdocs/PapusClubReloaded/app/Http/Middleware/Authenticate.php(28): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#30 [internal function]: papusclub\Http\Middleware\Authenticate->handle(Object(Illuminate\Http\Request), Object(Closure))
#31 /opt/lampp/htdocs/PapusClubReloaded/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
